,trailingEps,forwardEps,enterpriseToRevenue,ebitda,returnOnAssets,returnOnEquity,debtToEquity,heldPercentInstitutions,priceToBook,enterpriseValue,marketCap,operatingCashflow,averageVolume,trailingPE,forwardPE,HistoricalReturn,HistoricalReturnRisk,PricePerShare
3PL.AX,-0.054,0.04,3.553,4308000.0,0.0030899998,-0.0029,1.114,0.32034,1.932953,345607040.0,374635840.0,12764000.0,6072.0,,,0.03990415293285687,0.3619571280064037,
A2B.AX,-0.157,,1.1,-21611000.0,-0.10844,-0.2794,30.194,0.56249,1.5236052,138773296.0,129111024.0,-6244000.0,38848.0,,,0.07552610403486429,0.238921088834684,1.065000057220459
ABP.AX,0.61,0.19,10.762,221550000.0,0.02885,0.16153999,48.82,0.12156,0.6984451,3951218688.0,2448622848.0,158263008.0,1118664.0,4.49180329432253,14.421052681772332,0.22013725682724863,0.24686216922280846,2.740000009536743
AX1.AX,0.06,0.14,1.279,104494464.0,0.034140002,0.072399996,136.368,0.11807,2.0073893,1444672128.0,883243200.0,140346000.0,678404.0,27.16666658719381,11.642857108797346,0.43872785722162894,0.6231719901191932,1.6299999952316284
ADH.AX,0.26,0.32,1.179,79112000.0,0.08604,0.24764,155.236,0.1442,1.904762,665784000.0,376895200.0,61168000.0,505771.0,8.461538644937368,6.875000149011612,0.25093511147680375,0.34770909854337895,2.200000047683716
ABC.AX,0.16,0.16,1.086,177500000.0,0.02576,0.085880004,55.608,0.16805,0.89639413,1769100032.0,1158662400.0,186400000.0,1994735.0,11.031249910593033,11.031249910593033,0.06601847588629926,0.222812370358754,1.7649999856948853
AML.AX,,0.0,,-3025000.0,-0.0234,-0.05389,40.209,0.49041998,0.47826087,56065960.0,36181200.0,-3117000.0,824126.0,,inf,0.45096143721646753,1.8866682573977958,0.032999999821186066
APT.AX,,,,,,,,,,,,,,,,,,
AGL.AX,1.31,0.96,0.591,2136000000.0,0.05836,0.14189,44.177,0.24165002,0.8094157,7812968960.0,5274336768.0,1227000064.0,2510815.0,5.984732940906786,8.166666825612387,0.057542295276096084,0.2693584782079718,7.840000152587891
AGI.AX,0.03,0.08,1.242,26672000.0,0.01833,0.039219998,4.494,0.16149999,1.0551949,273524416.0,328374144.0,51336000.0,37431.0,32.5000007947286,12.187500298023224,0.12063184344360324,0.6520521714123863,0.9750000238418579
AJL.AX,-0.009,,1.214,16818000.0,0.03284,-0.13227999,143.359,0.56689,0.44736847,153192608.0,40673864.0,12564000.0,5058048.0,,,-0.12040681658809604,0.49042885525360475,0.03400000184774399
AQG.AX,,,,,,,,,,,,,,,,,,
AQZ.AX,0.232,0.36,1.977,59196000.0,0.01437,-0.016490001,70.027,0.13075,1.5933782,733855552.0,495063808.0,52454000.0,72291.0,13.275861740112305,8.55555534362793,0.2731471317160849,0.5435467678699919,3.0799999237060547
ALQ.AX,0.129,0.68,3.117,443800000.0,0.083629996,0.17471,109.454,0.33526,5.6646595,6571392000.0,5915785216.0,342000000.0,1040687.0,94.806198001832,17.98529344446519,0.15272534635800378,0.3032289252146149,12.229999542236328
ALU.AX,0.271,0.61,19.443,73530000.0,0.11146,0.20909001,3.439,0.41701,25.65522,4293260288.0,4819413504.0,72491000.0,416277.0,135.092253174729,60.01639444319928,0.5696565475948396,0.27646479864984946,36.61000061035156
AJM.AX,,,,,,,,,,,,,,,,,,
AWC.AX,0.066,0.18,40001.906,,-0.0044299997,0.16127001,0.085,0.46624002,2.5585284,4000190720.0,4438055424.0,282400000.0,11671828.0,23.181817748329856,8.499999841054281,0.23464048489335837,0.31666279479834436,1.5299999713897705
AMA.AX,-0.073,0.02,0.84,-24817000.0,-0.03503,-0.62888,226.283,0.46978,0.5314534,709882368.0,248229120.0,-28231000.0,2049111.0,-3.3561644488818025,12.250000238418579,0.16382821552804883,0.5442442734726279,0.24500000476837158
AYS.AX,,,,,,,,,,,,,,,,,,
AMC.AX,0.713,0.7,2.243,2059000064.0,0.053340003,0.18188,172.736,0.22553,5.877511,32623415296.0,27367086080.0,1526000000.0,2023643.0,25.035063648625144,25.500000544956755,0.19343143688015904,0.19282507953882727,17.850000381469727
AMP.AX,0.051,0.27,9.36,78000000.0,0.00096000003,-0.058730002,618.087,0.28278,1.0409968,29120135168.0,4229612288.0,3572999936.0,12612607.0,25.392156021267763,4.796296137350576,-0.028810427415950097,0.24891948034708017,1.2949999570846558
AGG.AX,2.922,2.98,0.636,1360999936.0,0.06902,0.14407,51.931,0.0,0.5709128,2681651456.0,10558853120.0,1792999936.0,13689.0,1.7316906032784192,1.6979865579797118,0.16808479650802974,0.5747388656811134,5.059999942779541
ANN.AX,1.971,1.99,1.954,292600000.0,0.060450003,0.1024,31.209,0.53896,2.4027934,3813653504.0,3507857664.0,222000000.0,447933.0,14.140030867190967,14.005025547353467,0.14745934742978797,0.1739284730429427,27.8700008392334
APE.AX,0.573,0.55,0.598,475711008.0,0.07337,0.28886998,184.423,0.16458,3.4301832,4895133184.0,3124305152.0,331056992.0,447945.0,21.221640222359703,22.10909063165838,0.27449243423560665,0.46488403663433037,12.15999984741211
APA.AX,0.11,0.3,7.985,1632267008.0,0.03787,0.093100004,436.072,0.47584,3.9935296,21819281408.0,39325843456.0,1197267968.0,2025335.0,100.99999687888406,37.033332188924156,0.20321570311703815,0.15164404259955497,11.109999656677246
AQR.AX,,,,,,,,,,,,,,,,,,
ADI.AX,,,,,,,,,,,,,,,,,,
APD.AX,,,,,,,,,,,,,,,,,,
ATL.AX,-0.43,0.05,1.467,12316000.0,0.0072000003,-0.12765001,703.092,0.1188,4.0392156,390046656.0,191735536.0,30578000.0,314216.0,-2.395348770673885,20.59999942779541,0.04539316961319862,0.6009994616900622,1.0299999713897705
APX.AX,0.408,0.47,0.679,51993000.0,0.0298,0.033350002,3.548,0.2627,0.6547469,294550464.0,319994976.0,44920000.0,910293.0,6.372548785864138,5.531914690707593,0.8391887767549422,0.9583126562858316,2.5999999046325684
ARB.AX,1.075,1.42,3.264,182206000.0,0.15378,0.23437001,6.849,0.38205,5.2781954,2275652096.0,2293450752.0,84612000.0,278851.0,26.12093016158703,19.774647833595814,0.2559818762899621,0.31996792574190036,28.079999923706055
ALG.AX,-0.412,0.03,5.408,14640000.0,-0.019170001,-0.52685,71.793,0.49502,1.7801857,267481952.0,275830944.0,167836000.0,1671192.0,-1.3956310390268716,19.166666269302368,0.13474164371450426,0.4290087762656366,0.574999988079071
ARF.AX,0.295,0.18,21.298,,0.03519,0.32647,27.649,0.39331,2.0285423,1756673920.0,5501952000.0,58096000.0,664560.0,13.491525488384701,22.111111217074924,0.35072029496243007,0.22115721065237287,3.9800000190734863
AGY.AX,-0.003,,6666.377,-1723881.0,-0.01615,0.06935,0.036,0.014359999,32.0,730154944.0,810579200.0,-2333391.0,8669601.0,,,1.9040951652886364,3.721817867725088,0.6399999856948853
ALL.AX,2.16,1.93,4.605,1581500032.0,0.09887,0.22838,51.709,0.37574002,7.1709075,24187662336.0,23965806592.0,1477100032.0,1536410.0,16.569444868299694,18.544041925143702,0.39773457387907485,0.28426519037248005,35.790000915527344
ARQ.AX,,,,,,,,,,,,,,,,,,
AHY.AX,,,,,,,,,,,,,,,,,,
ASX.AX,2.532,2.67,6.696,758899968.0,0.026700001,0.13485,1.776,0.47491002,3.70935,7249998336.0,13801388032.0,203400000.0,576773.0,28.1556085764326,26.70037487472934,0.217635997233184,0.13453515386807163,71.29000091552734
ALX.AX,-0.017,0.38,66.164,43124000.0,-0.0025499999,0.069460005,48.438,0.3802,1.8164794,7401390592.0,6511732224.0,57394000.0,5340719.0,-399.41176246194277,17.868420952244808,0.2455369078909734,0.2358137937114074,6.789999961853027
AUB.AX,0.738,1.04,4.817,102402000.0,0.040700004,0.12517,7.492,0.48414,3.9393418,1794764288.0,1702135168.0,95535000.0,306966.0,30.975610583132198,21.980769817645733,0.23285264035372316,0.25791298162757115,22.860000610351562
AIA.AX,0.05,0.12,38.9,151100000.0,0.00238,0.023829998,18.319,0.1884,1.6210852,11335495680.0,10823976960.0,101200000.0,720118.0,146.99999809265137,61.24999920527141,0.18776027078682264,0.20585937221772282,7.349999904632568
AD8.AX,-0.079,0.0,13.221,-3627000.0,-0.02678,-0.05783,2.613,0.18410999,7.734597,612024832.0,627880960.0,981000.0,120295.0,-103.29113730901405,inf,0.48090187123924144,0.4921866434890016,8.15999984741211
AKP.AX,-0.425,,2682.936,-5932451.0,-0.85941005,-3.5174398,,0.0,69.65174,342090464.0,401781792.0,-4855190.0,4546.0,,,0.2601578805226933,0.630213406884135,14.0
AMI.AX,0.037,0.07,0.239,127135000.0,-0.12902,-0.21547002,13.501,0.3805,0.34375,104872208.0,136076592.0,154092992.0,8234281.0,2.9729729568636096,1.571428562913622,0.31252127798282975,0.8449700790526024,0.10999999940395355
AZJ.AX,0.281,0.28,3.231,1425299968.0,0.05629,0.11811,80.323,0.45194998,1.669675,9937826816.0,6810590208.0,1320099968.0,5608171.0,13.167259956169806,13.214285884584697,0.1217237946191255,0.18238628941507334,3.700000047683716
AC8.AX,-0.026,,5.841,-3107987.0,-0.09635,-0.79710996,0.22,0.16429001,0.42105263,11903116.0,17621880.0,-2831014.0,24604.0,,,6.757894543009481,20.865668620304703,
AST.AX,,,,,,,,,,,,,,,,,,
ASB.AX,0.279,0.18,0.609,148540992.0,0.04502,0.0937,25.33,0.37647,1.2300798,870675840.0,893789248.0,37499000.0,713073.0,8.853046697527704,13.722222381167942,0.18600972354504305,0.45398758885067775,2.4700000286102295
ANZ.AX,1.18,2.27,0.017,,0.0069199996,0.10976,,0.25869,1.141337,325865088.0,69545959424.0,-28703000576.0,6792698.0,20.906779725672838,10.867841443301298,0.14241074242296659,0.1683941265230627,24.670000076293945
AAC.AX,0.073,0.11,5.297,-168716000.0,-0.0627,0.11377,29.7,0.07083,1.1360677,1462310144.0,1051828352.0,24248000.0,444869.0,23.904109654361257,15.863636406985195,0.03593557495728214,0.19399486462189178,1.7450000047683716
AEF.AX,0.09,,7.024,16847000.0,0.25147,0.38944,3.381,0.09696,23.802084,497171072.0,513608608.0,16162000.0,144141.0,,,-0.5598855810945925,2.282675527728536,4.570000171661377
AFG.AX,0.179,0.24,5.778,,0.00715,0.19447,2421.727,0.19067,2.5949366,5360955392.0,496543008.0,51903000.0,384752.0,10.307262729666087,7.6875001192092896,0.3175071075180856,0.4699320668937176,1.8450000286102295
AUZ.AX,-0.001,,,-5600000.0,-0.0911,-0.14965999,0.442,0.00452,6.9,27122114.0,29694564.0,-3845000.0,561857.0,,,1.4042597368673766,4.788273070258458,
API.AX,,,,,,,,,,,,,,,,,,
AOF.AX,0.063,0.12,7.908,,0.031600002,-0.11847,45.65,0.47267,0.5280289,384132064.0,239999200.0,29242000.0,55986.0,23.174603780110676,12.166666984558105,0.154392840886871,0.17634738367637123,1.4600000381469727
AVG.AX,0.065,0.09,1.104,32989000.0,0.03233,0.05659,41.813,0.35123003,0.599268,287046016.0,165477888.0,15351000.0,48997.0,10.0769226367657,7.277777459886339,0.15735358137021624,0.22355809477200062,0.6549999713897705
ATS.AX,-0.165,,2.019,3335000.0,0.0047400002,0.00597,23.54,0.22271,0.6166667,50763908.0,45823020.0,4321000.0,852002.0,,,-0.1565754396538064,0.3434589588662883,0.03700000047683716
ABA.AX,0.488,0.42,4.789,,0.00603,0.097040005,,0.07119,0.95083654,455626240.0,241271792.0,-224983008.0,33595.0,11.413934777994625,13.261905170622327,0.12964431611465393,0.11073458006908425,5.570000171661377
ASG.AX,-0.181,0.24,0.482,113389000.0,0.05098,0.12524,128.844,0.21836,1.0153061,904265024.0,399990016.0,135034000.0,73488.0,-10.994475190810736,8.291666706403097,0.1151634250053219,0.4308318496880341,1.9900000095367432
AVN.AX,,,,,,,,,,,,,,,,,,
AVH.AX,-0.528,0.0,4.378,-33299000.0,,,1.391,0.0691,3.811252,108206624.0,261714592.0,-11343000.0,226909.0,-3.9772725466525913,inf,0.6057341965142303,2.283347009687149,2.0999999046325684
AVJ.AX,0.014,0.09,1.211,15508000.0,0.0141199995,0.03201,28.283,0.01809,0.41709054,269769440.0,166252944.0,33108000.0,56525.0,29.285714030265808,4.555555515819126,0.22581571124491376,0.2618314995920432,0.4099999964237213
AVZ.AX,-0.002,,,-21682588.0,-0.09257,-0.13758,0.654,0.07002,26.896551,2708458496.0,2684463360.0,-8093594.0,0.0,,,2.2988235464192317,4.998930269792761,
BBN.AX,0.09,0.27,1.067,40948000.0,0.06782,0.17682,147.469,0.39418,3.5182676,541068544.0,344302400.0,52365000.0,463783.0,28.88888782925076,9.62962927641692,0.26728903864297426,0.2951124339101586,2.5999999046325684
BOQ.AX,0.353,0.72,13.777,,0.00445,0.066139996,,0.20502001,0.7561126,22841683968.0,4708641280.0,-6358000128.0,2451690.0,20.849858735168286,10.222222407658895,0.15581267147467387,0.27951208290503377,7.360000133514404
BAP.AX,0.315,0.42,1.48,221338000.0,0.06553,0.117589995,54.906,0.56036997,2.278354,2726927360.0,2311402496.0,104823000.0,873030.0,21.61904743739537,16.21428557804653,0.2608940973620878,0.32456960248106254,6.809999942779541
BSE.AX,0.027,0.06,0.857,160796992.0,0.18648,0.24706,,0.75802004,0.7773852,239102096.0,259162192.0,78284000.0,1423969.0,8.14814810399656,3.666666646798452,0.43410813358798245,1.1472987250443405,0.2199999988079071
BRL.AX,-0.319,0.23,4.298,-5572000.0,-0.025050001,0.18937,0.397,0.27275,1.9497607,170140608.0,139325872.0,8029000.0,60695.0,-2.554858926695342,3.54347825050354,0.3845648431844916,1.5830750828711575,0.8149999976158142
BPT.AX,0.154,0.19,1.977,1078800000.0,0.09189,0.15112,3.398,0.1824,1.3328137,3501464320.0,3901074176.0,1223200000.0,8075701.0,11.10389635160372,9.00000020077354,0.1086338572235261,0.47697270704677225,1.7100000381469727
BLX.AX,0.143,0.12,1.738,68767000.0,0.12973,0.33066002,107.37,0.060289998,4.352442,530227200.0,457808032.0,52409000.0,76510.0,14.335664002211779,17.083332935969036,0.2625880750714571,0.38403025751277237,2.049999952316284
BGA.AX,0.156,0.29,0.457,147200000.0,0.021300001,0.01914,33.492,0.527,0.8240809,1375701120.0,1011969856.0,158200000.0,803059.0,21.41025586005969,11.517241083342455,0.24338026633769116,0.5349951778260795,3.3399999141693115
BFG.AX,0.146,,-0.893,,0.02592,0.16078,38.215,0.00954,1.375,-238031104.0,317536576.0,165578000.0,143305.0,,,0.373375582525574,0.3152713528305188,0.9900000095367432
BGL.AX,-0.011,0.01,1944.849,-15423000.0,-0.03462,-0.06222,0.288,0.57131,3.4280303,688476480.0,950195648.0,-11261000.0,1753936.0,-82.27272467179732,90.49999713897705,1.1785845268996233,3.3726904197362235,0.9049999713897705
BEN.AX,0.477,0.76,8.485,,0.00537,0.07472,,0.22356,0.78501886,14412085248.0,5019276288.0,-11616700416.0,1961962.0,18.763102325503432,11.77631553850676,0.16698031189632648,0.17599436690616677,8.949999809265137
BHP.AX,1.772,3.97,3.122,37647998976.0,0.20175,0.42924,37.428,0.31857002,4.4945216,204239798272.0,220109225984.0,32174000128.0,11090174.0,24.537245791329756,10.952140942628798,0.17086005482725325,0.219036408411248,43.47999954223633
BIN.AX,,,,,,,,,,,,,,,,,,
BKL.AX,1.018,2.9,1.897,72931000.0,0.06206,0.0979,6.177,0.3027,3.67479,1235089152.0,1365035392.0,48243000.0,30575.0,69.17485085358085,24.282757989291486,0.5908691424419232,1.7809695893406432,70.41999816894531
BSL.AX,0.475,2.96,0.417,4197400064.0,0.15787,0.32028,12.592,0.3522,1.2882361,7930510848.0,8299272704.0,2472000000.0,1752298.0,35.64210590563322,5.719594697694521,0.3020561289735226,0.44537799916458526,16.93000030517578
BLD.AX,-0.912,0.19,1.15,294800000.0,0.00799,-0.00545,83.452,0.1065,0.8205269,3399584256.0,3298239232.0,260800000.0,2167705.0,-3.27850878238678,15.736842155456543,0.1397844426214278,0.20582415105041144,2.990000009536743
BXB.AX,0.396,0.59,3.146,1700700032.0,0.09317,0.22278,117.315,0.46799,6.04868,18353467392.0,16756127744.0,1585799936.0,4375626.0,29.494950265595406,19.796610686738614,0.1208324428866897,0.16342414018647966,11.680000305175781
BVS.AX,0.118,0.16,1.078,49274000.0,0.04536,0.090050004,9.132,0.59857,0.6234915,287383424.0,192474352.0,42082000.0,2178385.0,6.5677964081198486,4.843749850988388,0.2769132289125426,0.5963872971263191,0.7749999761581421
BRG.AX,0.599,0.88,1.979,166084000.0,0.1001,0.18863001,36.158,0.48654,5.6205626,2807652608.0,2757934592.0,-42153000.0,438864.0,33.038398857307754,22.488637404008344,0.28277357150997895,0.2924889833744988,19.790000915527344
BKW.AX,2.072,1.37,3.986,93325000.0,0.0063899998,0.30306,34.922,0.52903,1.333967,4357114368.0,3194884608.0,130486000.0,215892.0,10.159266041052387,15.364962946759523,0.1605636605896251,0.17130347906246335,21.049999237060547
BUB.AX,-0.023,-0.01,3.571,-8387086.0,-0.0591,-0.12986,5.576,0.03474,1.4372469,318893888.0,217535472.0,-9373837.0,2350279.0,-15.434782142224519,-35.499998927116394,0.5658963835653886,1.6275536337066305,0.35499998927116394
BWP.AX,0.341,0.19,19.367,,0.02819,0.21145001,18.324,0.27979,1.265625,2968316416.0,2601655296.0,111036000.0,973574.0,11.876833403914555,21.31579047755191,0.19707498351158798,0.11520387183178113,4.050000190734863
BWX.AX,0.157,0.21,0.782,27731000.0,0.023699999,0.03402,24.526,0.40826,0.2607616,166448528.0,101359440.0,18444000.0,39263.0,,,0.3899262051817684,0.8207857217310908,
BYE.AX,0.0,-0.01,3.054,39018636.0,0.113929994,0.23792,21.107,0.00046,1.7567567,162282240.0,135238992.0,36612408.0,535777.0,inf,-12.999999523162842,0.0803742316061082,0.7106082426979586,0.12999999523162842
CAN.AX,-0.108,0.3,11.218,-19791000.0,-0.12553,-0.29945,55.552,0.00032000002,0.61518323,126062696.0,81980696.0,-20433000.0,325091.0,-2.175925920406977,0.7833333313465118,0.3511771292986026,1.6665799495335318,0.23499999940395355
CAJ.AX,0.004,0.02,2.241,30843000.0,0.04553,0.0731,52.716,0.49725,2.1985815,412679776.0,323088224.0,32860000.0,856482.0,77.50000059604645,15.50000011920929,0.5015406064753996,0.9891043540203008,0.3100000023841858
CDV.AX,,,,,,,,,,,,,,,,,,
CDD.AX,0.036,0.1,-2.691,-336000.0,-0.00656,-0.19962999,0.03,0.66625,0.6801737,-28614096.0,18358012.0,-21725000.0,41764.0,13.055555522441866,4.699999988079071,0.2101518137516561,1.0176667234265147,0.4699999988079071
CDP.AX,-1.536,0.36,10.556,,0.02574,0.13397,48.053,0.68738997,0.6757819,560159424.0,318707840.0,28091000.0,16642.0,-2.79947929084301,11.94444497426351,0.10065239252089808,0.13991485483737398,4.300000190734863
CAR.AX,0.57,0.88,16.047,237378000.0,0.092259996,0.16525999,70.472,0.39188,5.98434,8169289728.0,7518440448.0,203643008.0,1021181.0,37.543858979877676,24.318181384693492,0.21113358567568685,0.2493011621891293,21.399999618530273
CCV.AX,0.02,0.03,0.96,,0.02339,0.0353,42.233,0.22508,0.4803922,221099200.0,153748528.0,7909000.0,152633.0,12.250000238418579,8.166666825612387,-0.04257521954270572,0.24208665063759538,0.24500000476837158
CAT.AX,-0.049,0.03,2.182,-25838000.0,-0.14574,-0.34515998,2.625,0.20459999,2.0971565,168034608.0,205253616.0,2673000.0,105335.0,-18.061224295168508,29.499999682108562,0.34420800093730985,0.8438743251145558,0.8849999904632568
CCX.AX,0.057,0.2,0.939,41299000.0,0.06963,0.11323,22.446,0.49098998,1.7600001,347284960.0,306134400.0,-51894000.0,1902874.0,23.157895657054166,6.600000262260437,0.79188502552054,1.8962737476059792,1.3200000524520874
CCL.AX,,,,,,,,,,,,,,,,,,
CDA.AX,0.413,0.66,1.494,143350000.0,0.15776,0.29939,22.351,0.09742,2.722372,756033152.0,,51721000.0,860492.0,9.782082232089655,6.121212063413678,0.4200690910380128,0.8599823101350638,4.039999961853027
CBA.AX,4.501,5.17,9.841,,0.00838,0.12767,,0.26625,2.54041,250274594816.0,183436918784.0,-56498999296.0,2482076.0,23.8835814263497,20.79303675048356,0.17216796192992737,0.12557220334688485,107.5
CCP.AX,0.286,1.62,3.748,,0.11472,0.14309,21.328,0.41446,2.1068218,1400112256.0,1351219456.0,-100296000.0,222639.0,69.6503499171117,12.296296343391324,0.2587625439686567,0.32736423769185413,19.920000076293945
A2M.AX,0.402,0.21,2.252,190976000.0,0.07182,0.10074,10.415,0.2228,3.867334,3251499008.0,4595800064.0,203800000.0,3696848.0,15.373133901339857,29.4285706111363,0.7362082931183394,1.2595092828016552,6.179999828338623
CEN.AX,0.186,,2.539,487200000.0,0.03288,0.06312,38.697,0.25799,1.9203414,6059793408.0,5259086848.0,400000000.0,9231.0,,,0.19294030992645594,0.16293064490934775,6.75
CGC.AX,0.152,0.22,1.591,177806000.0,0.03416,0.07162,122.426,0.37486,1.8720218,2095042816.0,1277042304.0,148779008.0,1613612.0,18.092105263157894,12.5,0.23159132944696614,0.5333578834928386,2.75
CGF.AX,-0.651,0.46,-9.175,-348700000.0,-0.0074199997,0.06493,154.813,0.27857,1.3681593,-4618787840.0,4848887296.0,2486799872.0,1438827.0,-10.98310306508054,15.543478468190068,0.2016735265721412,0.34622087604578167,7.150000095367432
CGL.AX,,,,,,,,,,,,,,,,,,
CHC.AX,0.444,0.91,3.237,1131299968.0,0.18747,0.31961,15.816,0.52157,2.9303634,5394607616.0,18933821440.0,603800000.0,1452120.0,30.518018447601044,14.890110099708641,0.3384445021175914,0.15410130007510534,13.550000190734863
CIA.AX,0.721,0.74,2.552,482948000.0,0.13332,0.22249001,45.93,0.37379003,5.666356,2971820032.0,3079471360.0,163744992.0,2275010.0,8.432732210410617,8.21621611311629,0.6099427556047933,0.8894773422088742,6.079999923706055
CII.AX,0.031,,0.263,12840000.0,0.01348,0.042969998,29.817,0.00438,0.7202134,141906064.0,140430912.0,-60771000.0,4360.0,,,0.1987443275489139,0.3719617157324242,
CIM.AX,,,,,,,,,,,,,,,,,,
CIP.AX,0.335,0.19,15.94,,0.02296,0.15275,51.47,0.51148,0.7365439,3308147456.0,1980984704.0,111929000.0,1334475.0,9.313432494206214,16.421052029258327,0.26519908388110836,0.18966179083871523,3.119999885559082
CKF.AX,0.47,0.56,1.547,156576992.0,0.05748,0.14495,190.173,0.29525,2.9952552,1832003968.0,1183659392.0,156334000.0,262684.0,21.48936251376538,18.035714966910223,0.3994648186953962,0.3837932721784536,10.100000381469727
CL1.AX,,,,,,,,,,,,,,,,,,
CLH.AX,-0.76,0.16,1.629,-17382000.0,-0.105399996,-4.70894,,0.019550001,0.15525115,88656232.0,9623837.0,2352000.0,0.0,,,-0.005797165969834625,0.4696910786230644,
CLQ.AX,,,,,,,,,,,,,,,,,,
CLV.AX,0.062,0.07,2.807,11679000.0,0.08206,0.117460005,19.159,0.2981,3.6458335,198365392.0,203887792.0,6582000.0,86788.0,19.758064900675127,17.500000340597968,0.24313045561915914,0.46910198074695714,1.225000023841858
CLW.AX,0.483,0.32,6.696,,0.07576,0.23571,43.459,0.48966998,0.92687076,5023771648.0,9396367360.0,187674000.0,2105485.0,9.026915390298974,13.625000417232513,0.17667381897337953,0.1836075069054045,4.360000133514404
CMW.AX,0.038,0.07,7.467,288700000.0,0.0356,0.09792,80.863,0.15008001,24.48276,3647040768.0,5575211008.0,175200000.0,2645880.0,18.684209961640207,10.142856836318968,0.20021938186527716,0.14820963184062774,0.7099999785423279
CNI.AX,0.046,0.15,7.33,170818000.0,0.04025,-0.02488,46.58,0.28407,4.523227,2196803328.0,4385443840.0,171600992.0,1543616.0,40.217391822649084,12.333333492279053,0.36983904211141966,0.2900367431653604,1.850000023841858
CNU.AX,0.075,0.26,6.562,604000000.0,0.02744,0.06343,314.091,0.40043998,3.9634466,6332099072.0,3422156544.0,570000000.0,618199.0,101.20000203450522,29.192308279184193,0.2367309327868805,0.33396503953948686,7.590000152587891
COE.AX,-0.07,0.01,1.368,38414000.0,-0.0077600004,-0.02562,33.879,0.57552,0.98522174,281052480.0,326546016.0,57782000.0,7871754.0,-2.857142899717603,20.000000298023224,0.03782769596425055,0.5133719882272515,0.20000000298023224
COF.AX,0.043,0.2,10.241,,0.029649999,0.08312,57.695,0.46206,0.64410925,1710374272.0,941114368.0,96030000.0,805310.0,36.74418704454289,7.900000214576721,0.16318390055269058,0.16917542756575987,1.5800000429153442
